Vertices: 875713
Edges: 5105039
Elapsed time for processing: 8.723532915115356 secs.
Number of superbubbles found: 6477.
<100003,514350>
<325583,349068>
<325644,327199>
<325682,52456>
<325824,599284>
<325880,522698>
<325979,744010>
<326248,301458>
<32628,915591>
<326564,805762>
<326583,695024>
<326596,211801>
<326716,64356>
<32678,558338>
<326805,482064>
<326977,102224>
<327199,870021>
<3272,859114>
<327551,130594>
<327743,734229>
<327887,861100>
<327934,473157>
<327999,480710>
<328017,30061>
<328054,395654>
<328110,550877>
<328128,19075>
<328312,376239>
<328325,887855>
<328414,77206>
<328560,139563>
<32902,231703>
<329094,664061>
<329144,733558>
<329242,258381>
<329485,305332>
<329764,156891>
<329893,412901>
<329955,579079>
<330067,544961>
<330271,143731>
<330346,205640>
<330516,686589>
<330816,519064>
<33083,756049>
<33085,273059>
<330850,397355>
<331242,472876>
<331387,507144>
<331621,228939>
<331677,546857>
<331806,546558>
<332128,522887>
<332291,88818>
<332307,893146>
<332356,887582>
<332611,639985>
<33262,333698>
<332711,682645>
<332744,427109>
<332851,644748>
<3329,270040>
<332936,805307>
<332965,30492>
<333137,581574>
<333139,695803>
<333308,440909>
<333498,640608>
<333698,731170>
<333711,280461>
<333750,578854>
<333851,136365>
<333963,853585>
<33448,828574>
<334630,389223>
<335082,427069>
<335147,493763>
<335537,915571>
<335787,587349>
<336196,863910>
<336266,164915>
<336293,542753>
<336404,872725>
<336650,713595>
<336787,147589>
<33679,241825>
<33687,746324>
<336940,696757>
<337188,7637>
<337385,867354>
<337398,567931>
<337452,116139>
<337459,706182>
<337587,735335>
<3376,84680>
<337928,467349>
<338315,495147>
<338362,691443>
<338365,31194>
<338460,544176>
<338461,647876>
<338480,181345>
<338608,26878>
<338657,254860>
<338927,478330>
<338952,71249>
<339034,74009>
<33907,666014>
<339129,374187>
<339216,104089>
<339694,194180>
<339795,86622>
<339918,645207>
<340043,425707>
<340061,313413>
<340792,785187>
<341025,331595>
<341077,485696>
<341233,112255>
<341243,770302>
<341272,301898>
<341291,809923>
<34132,769998>
<341396,251223>
<341596,777936>
<341653,569915>
<34184,632171>
<341844,434598>
<34186,677282>
<342048,726976>
<342173,804721>
<342298,874763>
<342403,772947>
<342442,837461>
<34271,567064>
<342766,399960>
<34295,305740>
<343043,295066>
<343102,89180>
<343235,102587>
<343250,870308>
<343311,831723>
<34364,664073>
<343857,286190>
<343925,67682>
<344156,844763>
<344221,856889>
<344937,905492>
<345025,58688>
<345049,863235>
<345504,74119>
<345880,379002>
<345896,850468>
<345987,662446>
<34603,369260>
<346032,179962>
<346058,341025>
<346125,902196>
<346475,648442>
<346482,244881>
<346777,238231>
<34688,86990>
<346974,619582>
<34699,673911>
<347117,783964>
<347139,21617>
<34720,492749>
<347216,466312>
<34734,293909>
<347712,482776>
<347769,777890>
<34779,604751>
<347874,531519>
<347963,872245>
<348071,690884>
<348107,106604>
<34831,15593>
<348603,164390>
<348647,155756>
<348772,173472>
<348782,485249>
<348964,491243>
<348973,669347>
<349185,640509>
<349280,516746>
<349452,849407>
<349811,57267>
<349876,278220>
<349948,418941>
<350149,791614>
<35026,892884>
<350368,554858>
<350406,892863>
<350408,559628>
<350478,260660>
<350656,380002>
<350690,577503>
<350693,186321>
<350764,415772>
<350776,100896>
<351272,545122>
<351339,461749>
<351460,219349>
<351565,869435>
<351647,592409>
<351705,236187>
<352400,635536>
<352472,603907>
<352510,715988>
<35254,104696>
<352563,62074>
<352686,337295>
<352779,236085>
<353098,92293>
<353132,915558>
<353346,168534>
<353481,242168>
<353708,774284>
<353813,403675>
<353825,716565>
<35391,366079>
<354075,789425>
<354102,604547>
<354468,357271>
<354496,385979>
<354777,837233>
<354967,390003>
<354988,546373>
<354990,704955>
<355143,663301>
<355185,910262>
<355804,79849>
<355827,97454>
<356266,835020>
<356458,177613>
<356495,300921>
<356607,741466>
<356777,253617>
<356813,560024>
<356994,211560>
<357074,668299>
<35717,83718>
<357271,58497>
<357349,7259>
<35738,481829>
<357431,58516>
<357508,434783>
<357594,96799>
<357815,98780>
<358051,375153>
<358096,578476>
<358150,184763>
<358542,363207>
<358687,647322>
<358784,878209>
<358985,132247>
<359194,376541>
<359405,333097>
<359409,777825>
<359516,835206>
<359781,6738>
<359895,629663>
<360055,137280>
<360144,542310>
<3602,17009>
<360251,686616>
<360254,912802>
<360495,211514>
<360686,242489>
<360798,222116>
<360832,850776>
<360984,288717>
<361050,272885>
<36114,602111>
<361235,849482>
<361279,238489>
<361653,60873>
<361687,610749>
<362023,438031>
<362109,349936>
<362178,743580>
<36242,715028>
<362564,633393>
<362817,348328>
<362946,233364>
<362996,111154>
<363088,432088>
<36313,392198>
<363136,648263>
<363301,79384>
<363418,899124>
<363602,704090>
<363647,75396>
<363668,380843>
<36376,56347>
<364082,145622>
<364096,627032>
<364161,744627>
<364386,6860>
<364406,435950>
<364678,329758>
<364884,580655>
<364952,820635>
<36519,911954>
<365279,799039>
<365547,110713>
<365614,444621>
<365850,449746>
<365895,891803>
<366052,474592>
<366213,843141>
<366215,512147>
<366224,854682>
<366583,536768>
<366636,562408>
<366847,647630>
<366911,45275>
<366985,102084>
<367099,287717>
<367106,885379>
<367401,100269>
<36750,656773>
<367731,625619>
<367826,572811>
<367850,81999>
<367855,633978>
<367863,847788>
<367903,317282>
<368167,631859>
<368203,21416>
<368377,373041>
<3684,908268>
<368612,310283>
<368692,552290>
<368910,89981>
<36904,116185>
<369064,899016>
<369503,862174>
<369590,728991>
<369671,864694>
<369823,21007>
<369844,32811>
<369957,788811>
<370004,823004>
<370106,834172>
<370157,842234>
<370438,840067>
<370789,369242>
<370884,533046>
<371061,12187>
<371183,236355>
<371187,415742>
<371334,154189>
<371437,129959>
<371486,403578>
<371572,205126>
<371604,822447>
<371619,336628>
<371948,155652>
<37203,522559>
<372038,141971>
<372171,688098>
<372261,522591>
<372448,388346>
<372509,363610>
<372542,885674>
<372743,541759>
<372847,243150>
<373224,568948>
<373242,640566>
<373262,252500>
<373558,167751>
<373603,85934>
<373607,135729>
<373619,905791>
<373839,799734>
<373987,304311>
<374260,7192>
<374384,50105>
<374500,850789>
<374645,484304>
<374779,856280>
<374803,191003>
<375029,14891>
<375061,108480>
<37513,165464>
<375132,673048>
<375158,636179>
<375169,79215>
<375550,825870>
<375685,747079>
<375707,691553>
<37584,261915>
<375948,364757>
<375958,888650>
<375991,839355>
<376008,841876>
<376194,866473>
<37630,788212>
<376335,873504>
<376414,710926>
<376488,639001>
<376604,706161>
<376888,823969>
<376934,202429>
<377005,599354>
<377120,813160>
<377266,450119>
<377337,232116>
<377350,92750>
<377383,450952>
<377558,353825>
<377618,612101>
<377639,721180>
<377641,160470>
<377689,612530>
<377904,880508>
<377909,648673>
<377997,401636>
<37800,784259>
<378045,857589>
<378133,318475>
<378243,786336>
<378363,823262>
<378382,118129>
<378839,183884>
<378847,699511>
<378950,636456>
<378982,785501>
<379231,547338>
<379451,93503>
<379705,561574>
<379764,310207>
<379778,277100>
<379793,48741>
<379841,230310>
<380100,857578>
<380169,608102>
<380253,706821>
<380357,61421>
<380518,894805>
<380751,638673>
<381020,570854>
<381102,446355>
<381109,686598>
<381119,897609>
<381158,435664>
<381259,909543>
<381294,537022>
<381323,871388>
<381405,98465>
<38152,434062>
<381659,560640>
<381976,878452>
<3821,385296>
<382212,683388>
<382515,46062>
<382703,900832>
<382803,633796>
<382843,665389>
<38295,545172>
<382984,490238>
<383002,740575>
<383166,843109>
<383379,533529>
<38347,342482>
<383490,228057>
<38364,236995>
<383644,84853>
<383814,218847>
<383891,518149>
<384088,455339>
<384234,446707>
<384302,244985>
<384445,143025>
<384554,627927>
<384693,601951>
<384701,176710>
<384946,904834>
<385027,99299>
<385060,393688>
<385099,219805>
<385133,68039>
<385266,836655>
<3855,807607>
<386194,898268>
<386197,54940>
<386213,361613>
<386492,781130>
<386538,552853>
<386579,39609>
<38661,598626>
<386632,608015>
<386710,84704>
<386752,273344>
<386837,356089>
<387026,826621>
<387419,845430>
<387466,400556>
<387566,622427>
<387763,261228>
<387792,724356>
<387978,613386>
<38798,534411>
<388260,557301>
<388385,482165>
<388494,42670>
<388730,907112>
<388766,782173>
<388945,434998>
<389028,315718>
<389098,164410>
<389205,394794>
<389236,635616>
<389239,429876>
<389365,158678>
<389565,765815>
<389781,256644>
<390065,888949>
<390247,897058>
<390365,751194>
<390457,650328>
<390515,161836>
<390801,763953>
<390884,541603>
<391071,203597>
<391306,886310>
<39133,308894>
<391453,163798>
<391628,813384>
<392089,477781>
<39212,237523>
<392289,628350>
<392346,370189>
<39257,598663>
<392731,120976>
<39284,129751>
<393020,884628>
<393171,654480>
<393260,333322>
<393522,603310>
<393558,161660>
<393636,279495>
<393656,640235>
<393829,121161>
<394105,41776>
<394232,490133>
<39439,895030>
<39440,719831>
<394480,400861>
<394556,717236>
<394629,332416>
<394652,697660>
<394911,640762>
<394947,71587>
<395056,844544>
<395314,321464>
<395350,629728>
<395389,573324>
<395470,355700>
<3955,714542>
<395639,851696>
<395908,858023>
<396048,87823>
<396337,861702>
<396377,788406>
<396519,679684>
<397097,360984>
<397498,231884>
<397571,182626>
<397596,751925>
<397763,140274>
<397942,735877>
<398059,182397>
<398119,219936>
<398358,697542>
<398435,779997>
<398566,660993>
<398614,580>
<398753,816905>
<39884,118586>
<399005,151116>
<39904,352295>
<399098,425931>
<399138,827659>
<399274,437746>
<399350,635409>
<399460,806117>
<399586,789295>
<399623,2439>
<399678,893863>
<399864,378850>
<400073,744177>
<400077,435143>
<400100,283564>
<400109,667100>
<400194,25560>
<400229,507972>
<400248,150229>
<40050,218064>
<400656,293486>
<400750,262415>
<400751,9993>
<400964,824949>
<401356,622538>
<401444,547688>
<401487,215337>
<40155,875808>
<40194,14052>
<401942,81761>
<402351,165615>
<402372,693063>
<402441,427994>
<402580,617878>
<402590,580279>
<402865,846235>
<403145,195946>
<403279,127311>
<403416,449507>
<403515,247061>
<403646,118227>
<403714,886210>
<403870,573246>
<404116,98934>
<404273,386206>
<404664,735687>
<404762,680335>
<404925,376294>
<405075,298623>
<405312,861389>
<405365,230440>
<405411,329992>
<405526,56478>
<405635,671112>
<405889,447760>
<406030,379764>
<406077,411473>
<40614,628709>
<406458,25150>
<406489,469264>
<406778,729546>
<406858,563015>
<406872,912300>
<40733,96171>
<407330,856394>
<40745,326091>
<4075,553921>
<407542,229877>
<407730,236933>
<407815,394205>
<407842,761458>
<407878,503456>
<408026,348742>
<408032,278871>
<408119,518332>
<408325,509395>
<408408,215098>
<408708,348770>
<409144,785989>
<409177,899136>
<409245,699495>
<409333,702213>
<409547,199543>
<409631,420983>
<409685,824492>
<409697,713189>
<409715,831721>
<41017,394543>
<410229,880898>
<410636,136285>
<410640,484752>
<410749,223395>
<410771,875910>
<410862,139471>
<411003,192293>
<411028,303949>
<411061,838053>
<411279,848606>
<411345,232573>
<411386,116786>
<411530,491017>
<411596,9167>
<411657,454142>
<411662,604109>
<411709,235926>
<412207,638127>
<412386,883221>
<412429,795693>
<412727,256192>
<412756,46060>
<412807,50335>
<41286,748998>
<412873,334789>
<412884,186001>
<412889,310824>
<413002,307672>
<413580,144417>
<413685,203468>
<413757,846500>
<413793,518693>
<413811,734461>
<41403,327869>
<414058,889680>
<414366,536161>
<414376,167874>
<41453,688661>
<414554,49705>
<41516,598240>
<415485,714420>
<415719,171440>
<4160,406778>
<416257,318874>
<416412,770909>
<41658,631624>
<41679,754755>
<41688,410029>
<416984,385502>
<417216,214742>
<417327,105730>
<417391,896032>
<417710,280601>
<417851,486239>
<417860,115600>
<417865,852152>
<417992,153783>
<418033,532469>
<418145,230957>
<418467,852184>
<418524,28537>
<418567,90321>
<418636,857840>
<418736,105924>
<419002,283478>
<419132,614412>
<419351,892458>
<419480,515768>
<419540,377650>
<420011,296295>
<420120,436787>
<42015,892857>
<420165,793642>
<420513,774873>
<420566,870504>
<42057,56220>
<420617,792204>
<420623,718276>
<420639,457095>
<42076,370508>
<420793,164799>
<420917,99847>
<420922,681027>
<42097,634536>
<421052,351631>
<421171,459570>
<421205,676870>
<421410,528898>
<421431,551087>
<421509,354959>
<421713,475820>
<421735,632684>
<421996,721289>
<42223,232830>
<422460,542867>
<42252,702555>
<422624,765220>
<422760,590596>
<422766,724765>
<422877,118607>
<422881,674409>
<422976,147621>
<422994,718292>
<423127,142988>
<423139,852546>
<42315,711480>
<423338,364678>
<423514,798702>
<424370,28613>
<424442,795753>
<424547,910276>
<424613,209166>
<424822,611362>
<425206,513322>
<425212,860906>
<425531,492978>
<425613,667167>
<425689,707919>
<426022,678233>
<426031,111387>
<426216,16353>
<426251,298788>
<426302,350258>
<426347,383704>
<426403,18511>
<426566,659448>
<42664,286532>
<426641,760275>
<426749,29726>
<426754,471516>
<426838,185576>
<426861,568568>
<426926,445407>
<42698,499114>
<427200,360882>
<427272,709839>
<427718,153521>
<427775,845072>
<427814,584269>
<428065,441511>
<428304,174122>
<428788,821845>
<428966,163603>
<428978,37087>
<429001,523769>
<429007,391949>
<429028,473017>
<429125,778743>
<429203,69596>
<429212,682510>
<429297,632487>
<42934,56984>
<42956,628188>
<429651,662913>
<429754,249527>
<430298,316721>
<430322,352217>
<430443,899390>
<430482,204992>
<430598,732618>
<430602,469866>
<430714,226808>
<430743,173263>
<430899,837449>
<431008,757319>
<431092,206061>
<431126,587281>
<431208,4602>
<431364,139930>
<431400,842014>
<431507,558778>
<431567,176119>
<431608,707178>
<431626,812194>
<432026,810211>
<432191,273846>
<432199,638620>
<432266,853084>
<432490,892916>
<432502,893460>
<432556,321614>
<432641,627266>
<432876,784629>
<432897,36853>
<433293,140668>
<43335,688954>
<433372,161339>
<433590,591158>
<433816,796787>
<433841,813777>
<433880,821379>
<434001,263772>
<434149,842933>
<434333,364909>
<434562,62144>
<434671,592540>
<434717,787858>
<43512,181373>
<435131,815269>
<435289,206990>
<435294,498233>
<435478,826095>
<435483,778274>
<435563,387189>
<435759,882383>
<436039,751215>
<436065,549242>
<436120,876052>
<436322,849266>
<436344,253068>
<43644,843186>
<436727,328874>
<436812,62462>
<437049,315226>
<437099,840856>
<43711,851978>
<437200,562372>
<437264,146224>
<437357,272591>
<437378,688649>
<437524,799186>
<437884,533770>
<438112,72371>
<438197,728408>
<438369,171130>
<43838,665020>
<438645,755341>
<438973,117744>
<438983,447650>
<439345,524760>
<439442,234769>
<439485,594581>
<43950,413121>
<439540,662459>
<439732,190202>
<439841,391758>
<439870,474820>
<439915,753992>
<440222,778857>
<440260,894533>
<44030,730391>
<440507,125199>
<440769,677120>
<440892,779353>
<441162,799780>
<441314,287592>
<441499,433388>
<441682,380636>
<441807,109553>
<442081,522971>
<442174,505772>
<442235,518306>
<442517,591282>
<442937,77888>
<442982,403325>
<443039,622082>
<443286,237616>
<443399,788597>
<443422,753045>
<443464,755040>
<443636,113313>
<443902,612451>
<444262,865017>
<444421,880589>
<444716,645244>
<444718,899731>
<444860,126849>
<444900,870655>
<444988,463241>
<445076,706534>
<44510,371570>
<445207,670312>
<445472,489094>
<445563,343293>
<44571,163168>
<446113,249105>
<446432,587541>
<44655,503369>
<446712,756685>
<446821,292110>
<447013,840205>
<447112,823985>
<447225,905496>
<447279,494122>
<447417,365694>
<447537,237031>
<447596,137254>
<447760,725774>
<447832,748474>
<447999,893729>
<448456,495666>
<448511,256357>
<448524,323332>
<448631,280945>
<448828,864926>
<448905,712342>
<449094,482851>
<449156,678034>
<449250,584672>
<449277,909522>
<449300,620590>
<449464,825715>
<449479,534940>
<449619,116998>
<449793,108060>
<449814,519510>
<450099,279050>
<450166,243591>
<450305,743435>
<450984,691833>
<450998,221598>
<451338,320662>
<451399,137373>
<451432,911642>
<451789,853224>
<451821,777869>
<451841,244848>
<451878,683743>
<451929,533506>
<45200,787900>
<452104,509360>
<452268,603743>
<452490,493971>
<452509,551486>
<452676,620984>
<45284,446349>
<453,864987>
<453140,513692>
<453301,363026>
<453397,52244>
<454153,122098>
<454283,125682>
<454290,63853>
<454363,574566>
<454513,70266>
<454573,116074>
<455072,452636>
<45508,130578>
<455121,298927>
<455136,904574>
<455214,868962>
<455739,148877>
<4558,770922>
<455810,607917>
<455935,85765>
<456384,204376>
<456453,277724>
<456819,345566>
<456922,818886>
<456970,216255>
<45705,742222>
<457176,288336>
<4572,373071>
<45721,837819>
<457292,381994>
<457428,19015>
<457550,797055>
<457710,801697>
<457802,340731>
<458427,337977>
<458448,377776>
<458494,481889>
<458647,578520>
<458673,80079>
<458687,201866>
<458793,572246>
<458874,655818>
<458882,87260>
<458977,659169>
<45913,35214>
<459217,914992>
<45952,310479>
<459567,321290>
<459649,180484>
<459852,315209>
<46061,161955>
<460668,279368>
<460764,352966>
<461050,235865>
<461082,854643>
<461157,523173>
<461338,426727>
<461376,768079>
<461468,639392>
<46153,167691>
<461605,205556>
<461624,774771>
<461790,199736>
<462022,403286>
<462049,255703>
<462338,893449>
<462568,343042>
<462629,856574>
<462744,865177>
<462825,509990>
<462944,135690>
<463005,272122>
<463006,151365>
<46315,593320>
<46320,369005>
<463259,129986>
<463447,235019>
<4635,502499>
<463584,183800>
<463643,22399>
<463668,52996>
<463699,664353>
<463701,104710>
<463765,754611>
<464252,753046>
<464456,872974>
<464632,502126>
<464669,874074>
<464673,680963>
<464723,19507>
<464910,137653>
<464922,909425>
<465134,150060>
<465162,411782>
<465243,326809>
<465532,22692>
<465534,365990>
<465712,586786>
<465734,892038>
<465763,717324>
<465813,91043>
<466147,907177>
<466164,572820>
<46626,212249>
<466340,92065>
<466432,217742>
<466521,197786>
<466539,187606>
<467011,656196>
<467116,263905>
<467154,870858>
<467242,541587>
<467263,875418>
<467362,59693>
<467529,597933>
<467864,146911>
<468144,234787>
<468462,368214>
<468470,455008>
<468807,393075>
<468816,344738>
<469256,847243>
<469321,340579>
<469387,308941>
<469674,733255>
<469861,37230>
<469902,606859>
<470038,203586>
<470223,170246>
<470395,745595>
<47042,869210>
<470631,745853>
<470715,711832>
<470843,172109>
<470878,728025>
<471071,405666>
<471208,443301>
<471209,279223>
<471436,151268>
<47163,828202>
<471670,41084>
<471687,583359>
<471706,502205>
<471877,48967>
<471960,787402>
<472321,354551>
<472410,839139>
<472512,841552>
<472653,472648>
<472963,5380>
<473046,907894>
<473215,449670>
<473760,288123>
<473804,99013>
<473933,604443>
<474155,544084>
<474240,897479>
<474258,107664>
<474469,610011>
<474589,684803>
<474705,508972>
<475175,111783>
<475270,96576>
<475296,606770>
<475618,370722>
<475727,899377>
<475829,642627>
<475893,351535>
<476062,795021>
<47614,561119>
<476317,350800>
<476326,659012>
<476404,140828>
<476413,452051>
<476687,868982>
<477016,720472>
<477258,686915>
<477384,646040>
<477404,814058>
<477410,53934>
<477438,239732>
<477559,99740>
<477623,138073>
<477658,743515>
<477821,783451>
<477884,762173>
<477990,615689>
<478002,681314>
<478030,643762>
<478193,898397>
<47831,604218>
<478385,833800>
<478494,599091>
<478624,438263>
<478780,635775>
<478891,166780>
<478969,310208>
<479216,665169>
<479220,734237>
<479261,608297>
<479301,611585>
<479356,838137>
<479413,477622>
<479441,894564>
<4796,670491>
<479654,277315>
<47998,346703>
<480106,208787>
<480130,831883>
<480204,791337>
<480258,782257>
<480325,109602>
<480457,43559>
<480476,336136>
<480508,486678>
<480649,450974>
<48075,58104>
<480794,162154>
<480809,328756>
<480948,471235>
<481116,494941>
<481145,555154>
<481322,209891>
<481334,511937>
<481391,903572>
<481449,778696>
<481604,317112>
<481714,536671>
<481721,725454>
<481880,841448>
<482145,516967>
<482539,519492>
<482577,404385>
<482608,483452>
<482669,771654>
<482750,91092>
<482797,629109>
<482918,423381>
<482976,613565>
<483044,885560>
<483175,570654>
<483191,784345>
<483326,517182>
<483377,195402>
<48351,683820>
<483866,97609>
<484071,415915>
<484251,263350>
<484349,621113>
<484459,599119>
<484579,780966>
<484715,497712>
<485014,154840>
<485156,134582>
<485179,769054>
<485215,65478>
<485237,119211>
<485293,325991>
<485580,662375>
<485762,65622>
<485990,369547>
<486351,363425>
<486402,247578>
<486490,783166>
<48656,859984>
<486671,904350>
<486682,386641>
<486928,96465>
<486931,820046>
<486974,716629>
<487004,830954>
<487111,531391>
<487118,301487>
<487854,749304>
<48786,77889>
<487907,562142>
<488465,539775>
<488473,627727>
<488538,551875>
<488606,872828>
<488741,254620>
<488826,141014>
<489084,713971>
<489159,440414>
<48921,765757>
<489427,675225>
<48960,529412>
<489773,447997>
<489775,355874>
<489943,852819>
<489950,678060>
<490015,630340>
<4905,779877>
<490578,41950>
<490675,714472>
<490797,532175>
<491185,750687>
<491356,474033>
<491486,355250>
<491657,136451>
<491747,721703>
<492350,313175>
<492372,789701>
<492486,878532>
<492491,243473>
<492542,395999>
<492903,416033>
<492956,543447>
<493194,330595>
<493461,773884>
<49352,178862>
<493707,186171>
<494139,864688>
<494205,432442>
<494280,876662>
<494330,370055>
<494529,875762>
<494574,281793>
<494647,219965>
<494690,804330>
<494696,153425>
<494720,310797>
<494766,163915>
<495061,469538>
<495115,805774>
<495126,135533>
<49513,497572>
<49525,396985>
<495286,567556>
<495356,676330>
<495368,371601>
<495430,492324>
<495479,269369>
<495672,275264>
<496145,404148>
<496169,84227>
<496574,718808>
<496704,813551>
<497143,791746>
<49715,905716>
<497185,411916>
<497359,766315>
<49765,802793>
<497699,488578>
<497703,889728>
<497886,855788>
<497947,749338>
<497998,490021>
<498261,400054>
<498276,688756>
<498440,264359>
<498448,660207>
<4985,240814>
<498526,218082>
<498685,335035>
<498692,118047>
<498697,745466>
<498889,384781>
<499043,130580>
<499240,199421>
<499364,666039>
<499397,355832>
<499441,174366>
<499528,568826>
<499818,653701>
<499844,639105>
<500047,94748>
<500065,814074>
<500073,419132>
<500254,819001>
<500301,57265>
<500694,914451>
<500741,411242>
<500798,821261>
<50083,735513>
<50091,809816>
<500935,187876>
<50104,806503>
<501170,624091>
<50121,494730>
<501414,197044>
<501441,891366>
<501456,827891>
<501709,742030>
<502086,354692>
<502229,610061>
<502292,97894>
<502441,309505>
<502619,497696>
<502650,117539>
<502666,516824>
<502734,449318>
<502948,877740>
<50323,514309>
<503257,526314>
<503280,281814>
<503330,704858>
<50336,336768>
<50364,315938>
<503699,104090>
<503759,502436>
<503830,81525>
<50384,619277>
<503853,787776>
<503928,457306>
<504143,484057>
<504178,381374>
<50424,125962>
<504521,571420>
<504616,435363>
<504853,552114>
<504887,87418>
<504889,750379>
<504982,763686>
<505080,382843>
<50512,162690>
<505324,437071>
<505375,254406>
<505399,606681>
<505443,682570>
<505613,904794>
<505627,210892>
<505787,790136>
<505972,313144>
<506376,276970>
<50643,433187>
<506434,829995>
<506463,16379>
<506556,230012>
<506620,685103>
<506857,188089>
<507220,685881>
<507231,209392>
<507278,428371>
<507706,871365>
<507868,365426>
<50797,658685>
<508137,287173>
<508139,626848>
<508284,361781>
<50834,469892>
<508408,365009>
<508485,603983>
<50871,810185>
<50878,622257>
<509099,750264>
<509139,20663>
<509176,879949>
<509249,182884>
<509362,912288>
<509472,787902>
<509530,482166>
<509743,699855>
<5099,149879>
<509929,120013>
<509976,666529>
<510027,479058>
<510239,464397>
<510303,250009>
<510441,621472>
<510447,629670>
<510471,103056>
<51064,103574>
<510760,872930>
<510831,842583>
<51100,838816>
<511180,70248>
<511199,172856>
<511647,906884>
<511782,757838>
<511832,529542>
<511892,260072>
<511947,37778>
<512158,177195>
<512220,747508>
<512320,43668>
<51249,41283>
<512589,851271>
<512762,698092>
<51290,111456>
<512946,458084>
<513126,868435>
<513181,517957>
<513225,554684>
<513357,647451>
<513469,820888>
<513776,302886>
<514237,685040>
<514605,333390>
<514629,486378>
<51476,374526>
<514916,257061>
<514936,271885>
<515084,457871>
<515553,151750>
<515555,467126>
<515664,898970>
<515665,117605>
<515666,777027>
<515841,140231>
<515969,240109>
<516122,579179>
<516201,192860>
<516325,438162>
<516473,644294>
<51657,355458>
<516811,684604>
<51693,677646>
<516931,394232>
<51701,496349>
<51726,180935>
<51734,66213>
<517563,629711>
<517637,220020>
<517977,319787>
<517997,101538>
<518103,879849>
<518164,641356>
<518227,565879>
<51856,849168>
<51860,636219>
<518699,674148>
<518727,627993>
<518861,530531>
<51897,456815>
<519012,888918>
<519058,610660>
<519512,632362>
<519539,71352>
<519578,469133>
<519819,798050>
<519870,435476>
<519883,591186>
<519910,815323>
<520322,284510>
<520327,625139>
<520724,711451>
<520736,609512>
<5208,658536>
<521133,230119>
<521369,315104>
<521485,834883>
<521557,642473>
<521642,488757>
<521643,876979>
<52178,62269>
<522193,633233>
<522561,230982>
<522674,529735>
<522887,178758>
<522898,759555>
<522998,327622>
<523160,164196>
<523190,546994>
<523551,373440>
<523570,808195>
<523718,692128>
<523871,747199>
<523997,206863>
<524181,682733>
<524517,533313>
<524599,35801>
<524657,683412>
<524778,132414>
<52490,904862>
<525047,817167>
<525066,366059>
<525368,628832>
<525526,817505>
<525630,825712>
<526058,280801>
<526102,616767>
<526695,867981>
<526702,482377>
<526873,873870>
<526993,282947>
<527023,638739>
<527035,357936>
<527222,39403>
<527248,43675>
<527255,66813>
<527299,486867>
<527332,57284>
<527425,564657>
<527799,791319>
<527815,450010>
<527836,771026>
<527967,336146>
<52814,675030>
<52823,909991>
<528289,212360>
<528316,516515>
<528432,794848>
<528807,13409>
<528929,233619>
<528986,191441>
<529154,685874>
<529164,269124>
<529249,121452>
<529364,46528>
<529793,540487>
<529989,580214>
<530079,898444>
<530177,537442>
<530211,107549>
<530379,8830>
<531041,511923>
<531065,834142>
<531137,776080>
<531197,180901>
<531585,369382>
<531747,8277>
<532025,603095>
<532175,179195>
<532440,54015>
<532441,219398>
<532599,394373>
<532679,119586>
<532775,682714>
<533005,79734>
<533161,916125>
<53320,30278>
<533254,345146>
<533433,97929>
<533446,735208>
<533782,489034>
<533814,813237>
<533815,631617>
<534140,405352>
<534178,50877>
<53432,736534>
<534381,427433>
<534472,375912>
<534716,677229>
<534717,294930>
<534781,912654>
<534863,285558>
<534893,108794>
<534917,322859>
<534960,905490>
<534977,320319>
<535212,465529>
<535215,480957>
<535361,575844>
<535497,56029>
<535517,9538>
<535849,226663>
<535914,482431>
<535997,531065>
<536548,235452>
<536652,118325>
<536659,738917>
<536714,110531>
<536848,111715>
<536872,181780>
<536928,730265>
<537094,517371>
<53710,147266>
<537104,506036>
<537181,782246>
<537388,551445>
<537442,390596>
<537590,508000>
<537884,909156>
<537924,14399>
<538546,908329>
<538584,523659>
<538602,502817>
<538697,480943>
<538816,762949>
<538870,419150>
<538928,244209>
<539041,201225>
<539069,131302>
<539102,544748>
<539110,369833>
<539511,441087>
<539535,426258>
<539794,556664>
<539860,236313>
<539987,680750>
<540048,541613>
<540082,190999>
<540151,517999>
<540226,333857>
<540244,619840>
<540496,413661>
<540524,581999>
<540581,232893>
<540664,836363>
<540722,205973>
<541154,697665>
<541178,314517>
<541297,880283>
<541301,841462>
<541307,621448>
<541496,363800>
<541549,870685>
<541575,271167>
<541730,551871>
<541801,483216>
<541831,290161>
<541864,172739>
<541875,850144>
<541983,429754>
<542071,452482>
<54213,557519>
<542375,302246>
<542446,214716>
<542511,691949>
<542594,165800>
<542657,437117>
<542697,517287>
<542730,618667>
<542854,894789>
<543520,805851>
<543615,330440>
<543666,573300>
<543937,298673>
<544250,139363>
<544284,580562>
<54432,880615>
<544471,450747>
<54454,423187>
<544639,440550>
<544645,795366>
<544674,434506>
<544684,458664>
<544723,231229>
<544773,53278>
<544906,874024>
<544907,336617>
<545110,805069>
<545221,740724>
<545249,300344>
<545250,631236>
<545367,374024>
<546573,141963>
<546909,710443>
<547006,76641>
<547175,233030>
<547222,397119>
<547555,151647>
<547840,885066>
<547864,390501>
<547968,774996>
<547981,378523>
<547991,442069>
<548122,846168>
<54836,426921>
